date,通常物数
2021/10/1,63000
2021/10/2,0
2021/10/3,0
2021/10/4,102000
2021/10/5,45000
2021/10/6,55000
2021/10/7,58000
2021/10/8,71000
2021/10/9,0
2021/10/10,0
2021/10/11,96000
2021/10/12,51000
2021/10/13,49000
2021/10/14,63000
2021/10/15,66000
2021/10/16,0
2021/10/17,0
2021/10/18,94000
2021/10/19,39000
2021/10/20,39000
2021/10/21,55000
2021/10/22,61000
2021/10/23,0
2021/10/24,0
2021/10/25,89000
2021/10/26,33000
2021/10/27,42000
2021/10/28,58000
2021/10/29,59000
2021/10/30,0
2021/10/31,0
2021/11/1,97000
2021/11/2,48000
2021/11/3,0
2021/11/4,92000
2021/11/5,60000
2021/11/6,0
2021/11/7,0
2021/11/8,99000
2021/11/9,50000
2021/11/10,46000
2021/11/11,65000
2021/11/12,71000
2021/11/13,0
2021/11/14,0
2021/11/15,105000
2021/11/16,29000
2021/11/17,41000
2021/11/18,52000
2021/11/19,58000
2021/11/20,0
2021/11/21,0
2021/11/22,97000
2021/11/23,0
2021/11/24,112000
2021/11/25,42000
2021/11/26,66000
2021/11/27,0
2021/11/28,0
2021/11/29,99000
2021/11/30,34000
2021/12/1,48000
2021/12/2,70000
2021/12/3,68000
2021/12/4,0
2021/12/5,0
2021/12/6,95000
2021/12/7,44000
2021/12/8,52000
2021/12/9,62000
2021/12/10,66000
2021/12/11,0
2021/12/12,0
2021/12/13,105000
2021/12/14,43000
2021/12/15,51000
2021/12/16,60000
2021/12/17,58000
2021/12/18,0
2021/12/19,0
2021/12/20,88000
2021/12/21,39000
2021/12/22,41000
2021/12/23,47000
2021/12/24,59000
2021/12/25,0
2021/12/26,0
2021/12/27,87000
2021/12/28,39000
2021/12/29,37000
2021/12/30,33000
2021/12/31,30000
2022/1/1,22000
2022/1/2,0
2022/1/3,8000
2022/1/4,11000
2022/1/5,25000
2022/1/6,33000
2022/1/7,31000
2022/1/8,0
2022/1/9,0
2022/1/10,0
2022/1/11,85000
2022/1/12,39000
2022/1/13,54000
2022/1/14,58000
2022/1/15,0
2022/1/16,0
2022/1/17,85000
2022/1/18,32000
2022/1/19,45000
2022/1/20,52000
2022/1/21,56000
2022/1/22,0
2022/1/23,0
2022/1/24,96000
2022/1/25,40000
2022/1/26,51000
2022/1/27,57000
2022/1/28,68000
2022/1/29,0
2022/1/30,0
2022/1/31,91000
2022/2/1,36000
2022/2/2,39000
2022/2/3,44000
2022/2/4,58000
2022/2/5,0
2022/2/6,0
2022/2/7,80000
2022/2/8,41000
2022/2/9,45000
2022/2/10,52000
2022/2/11,0
2022/2/12,0
2022/2/13,0
2022/2/14,142000
2022/2/15,29000
2022/2/16,39000
2022/2/17,48000
2022/2/18,50000
2022/2/19,0
2022/2/20,0
2022/2/21,92000
2022/2/22,40000
2022/2/23,46000
2022/2/24,43000
2022/2/25,51000
2022/2/26,0
2022/2/27,0
2022/2/28,93000
2022/3/1,45000
2022/3/2,42000
2022/3/3,48000
2022/3/4,49000
2022/3/5,0
2022/3/6,0
2022/3/7,88000
2022/3/8,39000
2022/3/9,45000
2022/3/10,45000
2022/3/11,47000
2022/3/12,0
2022/3/13,0
2022/3/14,85000
2022/3/15,40000
2022/3/16,42000
2022/3/17,52000
2022/3/18,50000
2022/3/19,0
2022/3/20,0
2022/3/21,0
2022/3/22,135000
2022/3/23,25000
2022/3/24,56000
2022/3/25,50000
2022/3/26,0
2022/3/27,0
2022/3/28,94000
2022/3/29,41000
2022/3/30,46000
2022/3/31,55000
2022/4/1,53000
2022/4/2,0
2022/4/3,0
2022/4/4,87000
2022/4/5,56000
2022/4/6,64000
2022/4/7,68000
2022/4/8,65000
2022/4/9,0
2022/4/10,0
2022/4/11,90000
2022/4/12,45000
2022/4/13,52000
2022/4/14,46000
2022/4/15,53000
2022/4/16,0
2022/4/17,0
2022/4/18,89000
2022/4/19,39000
2022/4/20,52000
2022/4/21,52000
2022/4/22,48000
2022/4/23,0
2022/4/24,0
2022/4/25,78000
2022/4/26,42000
2022/4/27,43000
2022/4/28,55000
2022/4/29,0
2022/4/30,0
2022/5/1,0
2022/5/2,66000
2022/5/3,0
2022/5/4,0
2022/5/5,0
2022/5/6,119000
2022/5/7,0
2022/5/8,0
2022/5/9,95000
2022/5/10,40000
2022/5/11,41000
2022/5/12,40000
2022/5/13,46000
2022/5/14,0
2022/5/15,0
2022/5/16,79000
2022/5/17,50000
2022/5/18,58000
2022/5/19,60000
2022/5/20,66000
2022/5/21,0
2022/5/22,0
2022/5/23,90000
2022/5/24,40000
2022/5/25,42000
2022/5/26,46000
2022/5/27,50000
2022/5/28,0
2022/5/29,0
2022/5/30,81000
2022/5/31,32000
2022/6/1,38000
2022/6/2,45000
2022/6/3,45000
2022/6/4,0
2022/6/5,0
2022/6/6,85000
2022/6/7,40000
2022/6/8,57000
2022/6/9,52000
2022/6/10,55000
2022/6/11,0
2022/6/12,0
2022/6/13,86000
2022/6/14,49000
2022/6/15,55000
2022/6/16,60000
2022/6/17,61000
2022/6/18,0
2022/6/19,0
2022/6/20,90000
2022/6/21,32000
2022/6/22,33000
2022/6/23,39000
2022/6/24,45000
2022/6/25,0
2022/6/26,0
2022/6/27,88000
2022/6/28,32000
2022/6/29,40000
2022/6/30,44000
2022/7/1,39000
2022/7/2,0
2022/7/3,0
2022/7/4,78000
2022/7/5,35000
2022/7/6,39000
2022/7/7,42000
2022/7/8,46000
2022/7/9,0
2022/7/10,0
2022/7/11,85000
2022/7/12,33000
2022/7/13,40000
2022/7/14,42000
2022/7/15,45000
2022/7/16,0
2022/7/17,0
2022/7/18,0
2022/7/19,120000
2022/7/20,29000
2022/7/21,46000
2022/7/22,55000
2022/7/23,0
2022/7/24,0
2022/7/25,87000
2022/7/26,40000
2022/7/27,46000
2022/7/28,42000
2022/7/29,51000
2022/7/30,0
2022/7/31,0
2022/8/1,92000
2022/8/2,35000
2022/8/3,39000
2022/8/4,44000
2022/8/5,49000
2022/8/6,0
2022/8/7,0
2022/8/8,79000
2022/8/9,36000
2022/8/10,42000
2022/8/11,0
2022/8/12,85000
2022/8/13,0
2022/8/14,0
2022/8/15,45000
2022/8/16,25000
2022/8/17,34000
2022/8/18,50000
2022/8/19,52000
2022/8/20,0
2022/8/21,0
2022/8/22,86000
2022/8/23,34000
2022/8/24,41000
2022/8/25,45000
2022/8/26,48000
2022/8/27,0
2022/8/28,0
2022/8/29,85000
2022/8/30,39000
2022/8/31,36000
2022/9/1,42000
2022/9/2,48000
2022/9/3,0
2022/9/4,0
2022/9/5,91000
2022/9/6,42000
2022/9/7,39000
2022/9/8,45000
2022/9/9,44000
2022/9/10,0
2022/9/11,0
2022/9/12,85000
2022/9/13,45000
2022/9/14,45000
2022/9/15,49000
2022/9/16,48000
2022/9/17,0
2022/9/18,0
2022/9/19,0
2022/9/20,110000
2022/9/21,30000
2022/9/22,56000
2022/9/23,0
2022/9/24,0
2022/9/25,0
2022/9/26,145000
2022/9/27,25000
2022/9/28,49000
2022/9/29,49000
2022/9/30,51000
2022/10/1,0
2022/10/2,0
2022/10/3,91000
2022/10/4,51000
2022/10/5,48000
2022/10/6,46000
2022/10/7,50000
2022/10/8,0
2022/10/9,0
2022/10/10,0
2022/10/11,126000
2022/10/12,32000
2022/10/13,45000
2022/10/14,44000
2022/10/15,0
2022/10/16,0
2022/10/17,87000
2022/10/18,38000
2022/10/19,42000
2022/10/20,55000
2022/10/21,54000
2022/10/22,0
2022/10/23,0
2022/10/24,88000
2022/10/25,38000
2022/10/26,45000
2022/10/27,49000
2022/10/28,52000
2022/10/29,0
2022/10/30,0
2022/10/31,85000
2022/11/1,46000
2022/11/2,42000
2022/11/3,0
2022/11/4,105000
2022/11/5,0
2022/11/6,0
2022/11/7,91000
2022/11/8,46000
2022/11/9,50000
2022/11/10,51000
2022/11/11,55000
2022/11/12,0
2022/11/13,0
2022/11/14,84000
2022/11/15,39000
2022/11/16,44000
2022/11/17,48000
2022/11/18,62000
2022/11/19,0
2022/11/20,0
2022/11/21,93000
2022/11/22,50000
2022/11/23,0
2022/11/24,104000
2022/11/25,32000
2022/11/26,0
2022/11/27,0
2022/11/28,87000
2022/11/29,41000
2022/11/30,60000
2022/12/1,52000
2022/12/2,50000
2022/12/3,0
2022/12/4,0
2022/12/5,89000
2022/12/6,46000
2022/12/7,44000
2022/12/8,51000
2022/12/9,52000
2022/12/10,0
2022/12/11,0
2022/12/12,90000
2022/12/13,46000
2022/12/14,43000
2022/12/15,48000
2022/12/16,55000
2022/12/17,0
2022/12/18,0
2022/12/19,82000
2022/12/20,58000
2022/12/21,50000
2022/12/22,53000
2022/12/23,49000
2022/12/24,0
2022/12/25,0
2022/12/26,84000
2022/12/27,45000
2022/12/28,36000
2022/12/29,33000
2022/12/30,24000
2022/12/31,0
2023/1/1,28000
2023/1/2,0
2023/1/3,20000
2023/1/4,16000
2023/1/5,29000
2023/1/6,36000
2023/1/7,0
2023/1/8,0
2023/1/9,0
2023/1/10,75000
2023/1/11,36000
2023/1/12,44000
2023/1/13,45000
2023/1/14,0
2023/1/15,0
2023/1/16,85000
2023/1/17,40000
2023/1/18,43000
2023/1/19,52000
2023/1/20,55000
2023/1/21,0
2023/1/22,0
2023/1/23,86000
2023/1/24,36000
2023/1/25,42000
2023/1/26,48000
2023/1/27,48000
2023/1/28,0
2023/1/29,0
2023/1/30,90000
2023/1/31,43000
2023/2/1,42000
2023/2/2,49000
2023/2/3,50000
2023/2/4,0
2023/2/5,0
2023/2/6,87000
2023/2/7,44000
2023/2/8,51000
2023/2/9,48000
2023/2/10,51000
2023/2/11,0
2023/2/12,0
2023/2/13,92000
2023/2/14,46000
2023/2/15,45000
2023/2/16,52000
2023/2/17,53000
2023/2/18,0
2023/2/19,0
2023/2/20,89000
2023/2/21,39000
2023/2/22,41000
2023/2/23,0
2023/2/24,115000
2023/2/25,0
2023/2/26,0
2023/2/27,96000
2023/2/28,42000
2023/3/1,48000
2023/3/2,50000
2023/3/3,55000
2023/3/4,0
2023/3/5,0
2023/3/6,85000
2023/3/7,49000
2023/3/8,55000
2023/3/9,52000
2023/3/10,52000
2023/3/11,0
2023/3/12,0
2023/3/13,88000
2023/3/14,35000
2023/3/15,42000
2023/3/16,54000
2023/3/17,55000
2023/3/18,0
2023/3/19,0
2023/3/20,96000
2023/3/21,0
2023/3/22,123000
2023/3/23,35000
2023/3/24,62000
2023/3/25,0
2023/3/26,0
2023/3/27,84000
2023/3/28,42000
2023/3/29,56000
2023/3/30,58000
2023/3/31,60000
2023/4/1,0
2023/4/2,0
2023/4/3,90000
2023/4/4,45000
2023/4/5,43000
2023/4/6,44000
2023/4/7,47000
2023/4/8,0
2023/4/9,0
2023/4/10,88000
2023/4/11,38000
2023/4/12,44000
2023/4/13,43000
2023/4/14,46000
2023/4/15,0
2023/4/16,0
2023/4/17,99000
2023/4/18,65000
2023/4/19,63000
2023/4/20,78000
2023/4/21,63000
2023/4/22,0
2023/4/23,0
2023/4/24,84000
2023/4/25,42000
2023/4/26,44000
2023/4/27,45000
2023/4/28,49000
2023/4/29,0
2023/4/30,0
2023/5/1,89000
2023/5/2,32000
2023/5/3,0
2023/5/4,0
2023/5/5,0
2023/5/6,0
2023/5/7,0
2023/5/8,145000
2023/5/9,32000
2023/5/10,38000
2023/5/11,40000
2023/5/12,43000
2023/5/13,0
2023/5/14,0
2023/5/15,79000
2023/5/16,36000
2023/5/17,36000
2023/5/18,40000
2023/5/19,42000
2023/5/20,0
2023/5/21,0
2023/5/22,80000
2023/5/23,31000
2023/5/24,38000
2023/5/25,39000
2023/5/26,45000
2023/5/27,0
2023/5/28,0
2023/5/29,90000
2023/5/30,37000
2023/5/31,40000
2023/6/1,42000
2023/6/2,45000
2023/6/3,0
2023/6/4,0
2023/6/5,86000
2023/6/6,41000
2023/6/7,52000
2023/6/8,62000
2023/6/9,52000
2023/6/10,0
2023/6/11,0
2023/6/12,88000
2023/6/13,51000
2023/6/14,46000
2023/6/15,55000
2023/6/16,54000
2023/6/17,0
2023/6/18,0
2023/6/19,95000
2023/6/20,46000
2023/6/21,42000
2023/6/22,55000
2023/6/23,52000
2023/6/24,0
2023/6/25,0
2023/6/26,85000
2023/6/27,39000
2023/6/28,45000
2023/6/29,52000
2023/6/30,60000
2023/7/1,0
2023/7/2,0
2023/7/3,84000
2023/7/4,37000
2023/7/5,46000
2023/7/6,53000
2023/7/7,52000
2023/7/8,0
2023/7/9,0
2023/7/10,90000
2023/7/11,38000
2023/7/12,39000
2023/7/13,45000
2023/7/14,55000
2023/7/15,0
2023/7/16,0
2023/7/17,0
2023/7/18,125000
2023/7/19,29000
2023/7/20,56000
2023/7/21,42000
2023/7/22,0
2023/7/23,0
2023/7/24,89000
2023/7/25,36000
2023/7/26,39000
2023/7/27,42000
2023/7/28,44000
2023/7/29,0
2023/7/30,0
2023/7/31,79000
2023/8/1,33000
2023/8/2,45000
2023/8/3,50000
2023/8/4,49000
2023/8/5,0
2023/8/6,0
2023/8/7,88000
2023/8/8,45000
2023/8/9,45000
2023/8/10,53000
2023/8/11,0
2023/8/12,0
2023/8/13,0
2023/8/14,75000
2023/8/15,26000
2023/8/16,29000
2023/8/17,35000
2023/8/18,40000
2023/8/19,0
2023/8/20,0
2023/8/21,95000
2023/8/22,49000
2023/8/23,54000
2023/8/24,55000
2023/8/25,60000
2023/8/26,0
2023/8/27,0
2023/8/28,89000
2023/8/29,42000
2023/8/30,51000
2023/8/31,49000
2023/9/1,46000
2023/9/2,0
2023/9/3,0
2023/9/4,88000
2023/9/5,37000
2023/9/6,39000
2023/9/7,43000
2023/9/8,49000
2023/9/9,0
2023/9/10,0
2023/9/11,84000
2023/9/12,46000
2023/9/13,45000
2023/9/14,52000
2023/9/15,53000
2023/9/16,0
2023/9/17,0
2023/9/18,0
2023/9/19,143000
2023/9/20,29000
2023/9/21,38000
2023/9/22,42000
2023/9/23,0
2023/9/24,0
2023/9/25,89000
2023/9/26,40000
2023/9/27,44000
2023/9/28,61000
2023/9/29,58000
2023/9/30,0
2023/10/1,0
2023/10/2,92000
2023/10/3,37000
2023/10/4,41000
2023/10/5,46000
2023/10/6,52000
2023/10/7,0
2023/10/8,0
2023/10/9,0
2023/10/10,139000
2023/10/11,46000
2023/10/12,56000
2023/10/13,58000
2023/10/14,0
2023/10/15,0
2023/10/16,90000
2023/10/17,38000
2023/10/18,43000
2023/10/19,45000
2023/10/20,48000
2023/10/21,0
2023/10/22,0
2023/10/23,87000
2023/10/24,41000
2023/10/25,46000
2023/10/26,62000
2023/10/27,60000
2023/10/28,0
2023/10/29,0
2023/10/30,88000
2023/10/31,55000
2023/11/1,53000
2023/11/2,49000
2023/11/3,0
2023/11/4,0
2023/11/5,0
2023/11/6,136000
2023/11/7,39000
2023/11/8,41000
2023/11/9,50000
2023/11/10,48000
2023/11/11,0
2023/11/12,0
2023/11/13,86000
2023/11/14,44000
2023/11/15,45000
2023/11/16,51000
2023/11/17,50000
2023/11/18,0
2023/11/19,0
2023/11/20,92000
2023/11/21,37000
2023/11/22,49000
2023/11/23,0
2023/11/24,108000
2023/11/25,0
2023/11/26,0
2023/11/27,95000
2023/11/28,44000
2023/11/29,49000
2023/11/30,55000
2023/12/1,54000
2023/12/2,0
2023/12/3,0
2023/12/4,89000
2023/12/5,39000
2023/12/6,46000
2023/12/7,58000
2023/12/8,63000
2023/12/9,0
2023/12/10,0
2023/12/11,88000
2023/12/12,42000
2023/12/13,51000
2023/12/14,59000
2023/12/15,50000
2023/12/16,0
2023/12/17,0
2023/12/18,87000
2023/12/19,42000
2023/12/20,53000
2023/12/21,56000
2023/12/22,62000
2023/12/23,0
2023/12/24,0
2023/12/25,78000
2023/12/26,38000
2023/12/27,43000
2023/12/28,56000
2023/12/29,48000
2023/12/30,0
2023/12/31,0
2024/1/1,35000
2024/1/2,0
2024/1/3,20000
2024/1/4,22000
2024/1/5,31000
2024/1/6,0
2024/1/7,0
2024/1/8,0
2024/1/9,45000
2024/1/10,36000
2024/1/11,38000
2024/1/12,34000
2024/1/13,0
2024/1/14,0
2024/1/15,79000
2024/1/16,39000
2024/1/17,42000
2024/1/18,45000
2024/1/19,56000
2024/1/20,0
2024/1/21,0
2024/1/22,83000
2024/1/23,36000
2024/1/24,39000
2024/1/25,38000
2024/1/26,45000
2024/1/27,0
2024/1/28,0
2024/1/29,86000
2024/1/30,40000
2024/1/31,56000
2024/2/1,60000
2024/2/2,52000
2024/2/3,0
2024/2/4,0
2024/2/5,82000
2024/2/6,37000
2024/2/7,41000
2024/2/8,39000
2024/2/9,50000
2024/2/10,0
2024/2/11,0
2024/2/12,0
2024/2/13,114000
2024/2/14,43000
2024/2/15,49000
2024/2/16,42000
2024/2/17,0
2024/2/18,0
2024/2/19,90000
2024/2/20,32000
2024/2/21,43000
2024/2/22,46000
2024/2/23,0
2024/2/24,0
2024/2/25,0
2024/2/26,128000
2024/2/27,29000
2024/2/28,43000
2024/2/29,47000
2024/3/1,54000
2024/3/2,0
2024/3/3,0
2024/3/4,91000
2024/3/5,42000
2024/3/6,50000
2024/3/7,55000
2024/3/8,53000
2024/3/9,0
2024/3/10,0
2024/3/11,89000
2024/3/12,44000
2024/3/13,48000
2024/3/14,53000
2024/3/15,58000
2024/3/16,0
2024/3/17,0
2024/3/18,87000
2024/3/19,38000
2024/3/20,0
2024/3/21,101000
2024/3/22,60000
2024/3/23,0
2024/3/24,0
2024/3/25,88000
2024/3/26,46000
2024/3/27,53000
2024/3/28,55000
2024/3/29,64000
2024/3/30,0
2024/3/31,0
2024/4/1,96000
2024/4/2,46000
2024/4/3,63000
2024/4/4,72000
2024/4/5,70000
2024/4/6,0
2024/4/7,0
2024/4/8,91000
2024/4/9,73000
2024/4/10,75000
2024/4/11,65000
2024/4/12,64000
2024/4/13,0
2024/4/14,0
2024/4/15,89000
2024/4/16,42000
2024/4/17,44000
2024/4/18,45000
2024/4/19,53000
2024/4/20,0
2024/4/21,0
2024/4/22,91000
2024/4/23,39000
2024/4/24,41000
2024/4/25,43000
2024/4/26,52000
2024/4/27,0
2024/4/28,0
2024/4/29,0
2024/4/30,107000
2024/5/1,35000
2024/5/2,38000
2024/5/3,0
2024/5/4,0
2024/5/5,0
2024/5/6,0
2024/5/7,98000
2024/5/8,27000
2024/5/9,36000
2024/5/10,45000
2024/5/11,0
2024/5/12,0
2024/5/13,89000
2024/5/14,45000
2024/5/15,51000
2024/5/16,50000
2024/5/17,48000
2024/5/18,0
2024/5/19,0
2024/5/20,90000
2024/5/21,38000
2024/5/22,45000
2024/5/23,44000
2024/5/24,52000
2024/5/25,0
2024/5/26,0
2024/5/27,88000
2024/5/28,41000
2024/5/29,48000
2024/5/30,50000
2024/5/31,50000
2024/6/1,0
2024/6/2,0
2024/6/3,87000
2024/6/4,38000
2024/6/5,52000
2024/6/6,52000
2024/6/7,51000
2024/6/8,0
2024/6/9,0
2024/6/10,88000
2024/6/11,44000
2024/6/12,51000
2024/6/13,53000
2024/6/14,58000
2024/6/15,0
2024/6/16,0
2024/6/17,88000
2024/6/18,39000
2024/6/19,44000
2024/6/20,61000
2024/6/21,58000
2024/6/22,0
2024/6/23,0
2024/6/24,78000
2024/6/25,36000
2024/6/26,44000
2024/6/27,45000
2024/6/28,47000
2024/6/29,0
2024/6/30,0
2024/7/1,85000
2024/7/2,42000
2024/7/3,46000
2024/7/4,53000
2024/7/5,51000
2024/7/6,0
2024/7/7,0
2024/7/8,90000
2024/7/9,40000
2024/7/10,51000
2024/7/11,49000
2024/7/12,55000
2024/7/13,0
2024/7/14,0
2024/7/15,0
2024/7/16,147000
2024/7/17,32000
2024/7/18,52000
2024/7/19,65000
2024/7/20,0
2024/7/21,0
2024/7/22,87000
2024/7/23,39000
2024/7/24,42000
2024/7/25,51000
2024/7/26,55000
2024/7/27,0
2024/7/28,0
2024/7/29,86000
2024/7/30,45000
2024/7/31,46000
2024/8/1,55000
2024/8/2,49000
2024/8/3,0
2024/8/4,0
2024/8/5,84000
2024/8/6,38000
2024/8/7,40000
2024/8/8,45000
2024/8/9,41000
2024/8/10,0
2024/8/11,0
2024/8/12,0
2024/8/13,80000
2024/8/14,27000
2024/8/15,33000
2024/8/16,29000
2024/8/17,0
2024/8/18,0
2024/8/19,76000
2024/8/20,48000
2024/8/21,51000
2024/8/22,55000
2024/8/23,49000
2024/8/24,0
2024/8/25,0
2024/8/26,89000
2024/8/27,47000
2024/8/28,42000
2024/8/29,44000
2024/8/30,52000
2024/8/31,0
2024/9/1,0
2024/9/2,85000
2024/9/3,43000
2024/9/4,52000
2024/9/5,49000
2024/9/6,60000
2024/9/7,0
2024/9/8,0
2024/9/9,84000
2024/9/10,41000
2024/9/11,52000
2024/9/12,49000
2024/9/13,48000
2024/9/14,0
2024/9/15,0
2024/9/16,0
2024/9/17,137000
2024/9/18,35000
2024/9/19,46000
2024/9/20,44000
2024/9/21,0
2024/9/22,0
2024/9/23,0
2024/9/24,125000
2024/9/25,32000
2024/9/26,52000
2024/9/27,55000
2024/9/28,0
2024/9/29,0
2024/9/30,86000
2024/10/1,43000
2024/10/2,51000
2024/10/3,54000
2024/10/4,56000
2024/10/5,0
2024/10/6,0
2024/10/7,92000
2024/10/8,37000
2024/10/9,41000
2024/10/10,45000
2024/10/11,52000
2024/10/12,0
2024/10/13,0
2024/10/14,0
2024/10/15,132000
2024/10/16,29000
2024/10/17,47000
2024/10/18,43000
2024/10/19,0
2024/10/20,0
2024/10/21,88000
2024/10/22,39000
2024/10/23,45000
2024/10/24,45000
2024/10/25,50000
2024/10/26,0
2024/10/27,0
2024/10/28,86000
2024/10/29,41000
2024/10/30,46000
2024/10/31,45000
2024/11/1,49000
2024/11/2,0
2024/11/3,0
2024/11/4,0
2024/11/5,142000
2024/11/6,28000
2024/11/7,43000
2024/11/8,43000
2024/11/9,0
2024/11/10,0
2024/11/11,87000
2024/11/12,44000
2024/11/13,45000
2024/11/14,47000
2024/11/15,46000
2024/11/16,0
2024/11/17,0
2024/11/18,90000
2024/11/19,43000
2024/11/20,43000
2024/11/21,45000
2024/11/22,51000
2024/11/23,0
2024/11/24,0
2024/11/25,84000
2024/11/26,43000
2024/11/27,50000
2024/11/28,51000
2024/11/29,49000
2024/11/30,0
2024/12/1,0
2024/12/2,86000
2024/12/3,43000
2024/12/4,42000
2024/12/5,48000
2024/12/6,45000
2024/12/7,0
2024/12/8,0
2024/12/9,81000
2024/12/10,44000
2024/12/11,45000
2024/12/12,47000
2024/12/13,45000
2024/12/14,0
2024/12/15,0
2024/12/16,85000
2024/12/17,40000
2024/12/18,37000
2024/12/19,45000
2024/12/20,50000
2024/12/21,0
2024/12/22,0
2024/12/23,75000
2024/12/24,40000
2024/12/25,43000
2024/12/26,47000
2024/12/27,46000
2024/12/28,0
2024/12/29,0
2024/12/30,75000
2024/12/31,40000
2025/1/1,20000
2025/1/2,0
2025/1/3,33000
2025/1/4,0
2025/1/5,0
2025/1/6,35000
2025/1/7,24000
2025/1/8,35000
2025/1/9,33000
2025/1/10,39000
2025/1/11,0
2025/1/12,0
2025/1/13,0
2025/1/14,87000
2025/1/15,23000
2025/1/16,36000
2025/1/17,40000
2025/1/18,0
2025/1/19,0
2025/1/20,79000
2025/1/21,28000
2025/1/22,33000
2025/1/23,37000
2025/1/24,36000
2025/1/25,0
2025/1/26,0
2025/1/27,80000
2025/1/28,29000
2025/1/29,33000
2025/1/30,40000
2025/1/31,41000
2025/2/1,0
2025/2/2,0
2025/2/3,84000
2025/2/4,25000
2025/2/5,32000
2025/2/6,33000
2025/2/7,38000
2025/2/8,0
2025/2/9,0
2025/2/10,79000
2025/2/11,0
2025/2/12,58000
2025/2/13,25000
2025/2/14,36000
2025/2/15,0
2025/2/16,0
2025/2/17,79000
2025/2/18,30000
2025/2/19,37000
2025/2/20,37000
2025/2/21,43000
2025/2/22,0
2025/2/23,0
2025/2/24,0
2025/2/25,95000
2025/2/26,25000
2025/2/27,33000
2025/2/28,39000
2025/3/1,0
2025/3/2,0
2025/3/3,86000
2025/3/4,27000
2025/3/5,33000
2025/3/6,40000
2025/3/7,42000
2025/3/8,0
2025/3/9,0
2025/3/10,82000
2025/3/11,29000
2025/3/12,34000
2025/3/13,38000
2025/3/14,38000
2025/3/15,0
2025/3/16,0
2025/3/17,90000
2025/3/18,26000
2025/3/19,36000
2025/3/20,42000
2025/3/21,40000
2025/3/22,0
2025/3/23,0
2025/3/24,81000
2025/3/25,27000
2025/3/26,36000
2025/3/27,39000
2025/3/28,45000
2025/3/29,0
2025/3/30,0
2025/3/31,87000
2025/4/1,29000
2025/4/2,35000
2025/4/3,38000
2025/4/4,39000
2025/4/5,0
2025/4/6,0
2025/4/7,84000
2025/4/8,35000
2025/4/9,40000
2025/4/10,43000
2025/4/11,44000
2025/4/12,0
2025/4/13,0
2025/4/14,76000
2025/4/15,28000
2025/4/16,29000
2025/4/17,36000
2025/4/18,35000
2025/4/19,0
2025/4/20,0
2025/4/21,80000
2025/4/22,27000
2025/4/23,35000
2025/4/24,34000
2025/4/25,45000
2025/4/26,0
2025/4/27,0
2025/4/28,86000
2025/4/29,0
2025/4/30,62000
2025/5/1,25000
2025/5/2,35000
2025/5/3,0
2025/5/4,0
2025/5/5,0
2025/5/6,0
2025/5/7,100000
2025/5/8,32000
2025/5/9,35000
2025/5/10,0
2025/5/11,0
2025/5/12,76000
2025/5/13,32000
2025/5/14,36000
2025/5/15,38000
2025/5/16,41000
2025/5/17,0
2025/5/18,0
2025/5/19,86000
2025/5/20,28000
2025/5/21,29000
2025/5/22,36000
2025/5/23,37000
2025/5/24,0
2025/5/25,0
2025/5/26,75000
2025/5/27,29000
2025/5/28,32000
2025/5/29,36000
2025/5/30,40000
2025/5/31,0
2025/6/1,0
2025/6/2,94000
2025/6/3,51000
2025/6/4,52000
2025/6/5,63000
2025/6/6,65000
2025/6/7,0
2025/6/8,0
2025/6/9,100000
2025/6/10,52000
2025/6/11,57000
2025/6/12,63000
2025/6/13,63000
2025/6/14,0
2025/6/15,0
2025/6/16,92000
2025/6/17,47000
2025/6/18,56000
2025/6/19,58000
2025/6/20,59000
2025/6/21,0
2025/6/22,0
2025/6/23,87000
2025/6/24,55000
2025/6/25,53000
2025/6/26,61000
2025/6/27,60000
2025/6/28,0
2025/6/29,0
2025/6/30,88000
2025/7/1,56000
2025/7/2,60000
2025/7/3,59000
2025/7/4,63000
2025/7/5,0
2025/7/6,0
2025/7/7,83000
2025/7/8,44000
2025/7/9,46000
2025/7/10,52000
2025/7/11,50000
2025/7/12,0
2025/7/13,0
2025/7/14,79000
2025/7/15,39000
2025/7/16,43000
2025/7/17,45000
2025/7/18,51000
2025/7/19,0
2025/7/20,0
2025/7/21,0
2025/7/22,112000
2025/7/23,20000
2025/7/24,36000
2025/7/25,47000
2025/7/26,0
2025/7/27,0
2025/7/28,85000
2025/7/29,33000
2025/7/30,45000
2025/7/31,52000
2025/8/1,55000
2025/8/2,0
2025/8/3,0
2025/8/4,82000
2025/8/5,35000
2025/8/6,38000
2025/8/7,41000
2025/8/8,49000
2025/8/9,0
2025/8/10,0
2025/8/11,0
2025/8/12,106000
2025/8/13,18000
2025/8/14,25000
2025/8/15,26000
2025/8/16,0
2025/8/17,0
2025/8/18,68000
2025/8/19,30000
2025/8/20,45000
2025/8/21,55000
2025/8/22,53000
2025/8/23,0
2025/8/24,0
2025/8/25,90000
2025/8/26,37000
2025/8/27,41000
2025/8/28,45000
2025/8/29,50000
2025/8/30,0
2025/8/31,0